Age,Gender,Faculty,Housing_Arrangement,Main_Income_Source,Monthly_Income,Organised_Money_Management,Saver_or_Spender,Buy_on_Credit,Avoid_Credit_Debt,Savings_for_Rainy_Day,Pension_Funds_for_Retirement,Live_for_Today,Savings_for_Life_Changes,Plan_for_Old_Age_Care,Compare_Prices_Before_Buying,Search_Info_Before_Buying,Read_Agreement_Carefully,Impulse_Buying,Save_for_Big_Events,Avoid_Overspending,Money_Management_Difficulty,Follow_Budget,Monthly_Savings,Increase_Financial_Knowledge,Compare_Products_Services,Complaint_for_Unsuitable_Product
21,Female,FSDK,Off-campus rent (sharing house/flat),Pocket money from parents,RM 100 - RM 500,3,4,3,2,3,3,2,3,3,Yes,Yes,Yes,Sometimes,Never,Sometimes,Always,Sometimes,Sometimes,Never,Sometimes,Sometimes
21,Male,FSDK,Off-campus rent (sharing house/flat),Scholarship,RM 100 - RM 500,1,1,5,1,1,1,2,2,2,Yes,Yes,Yes,Sometimes,Always,Always,Always,Always,Always,Sometimes,Always,Always
18,Female,FSDK,On-campus (student accommodation),Other family members,Below RM 99,4,3,3,3,4,4,3,5,5,Yes,Yes,Yes,Sometimes,Always,Always,Sometimes,Sometimes,Sometimes,Sometimes,Always,Always
21,Female,FSDK,Off-campus rent (sharing house/flat),Pocket money from parents,RM 100 - RM 500,5,1,5,1,5,1,1,1,1,Yes,Yes,Yes,Never,Sometimes,Always,Sometimes,Never,Sometimes,Never,Always,Never
21,Female,FSDK,Off-campus rent (sharing house/flat),Pocket money from parents,RM 100 - RM 500,1,1,1,1,1,1,5,1,1,Yes,Yes,Yes,Never,Sometimes,Always,Never,Always,Always,Always,Sometimes,Sometimes
21,Female,FSDK,Off-campus rent (sharing house/flat),Pocket money from parents,RM 100 - RM 500,1,3,5,2,1,1,3,1,1,Yes,Yes,Yes,Sometimes,Sometimes,Always,Sometimes,Sometimes,Sometimes,Sometimes,Always,Always
21,Female,FSDK,Off-campus rent (sharing house/flat),Pocket money from parents,Above RM 600,4,5,2,3,1,1,3,1,1,Yes,Yes,Yes,Never,Always,Always,Sometimes,Always,Always,Never,Always,Sometimes
21,Male,FSDK,Off-campus rent (sharing house/flat),Pocket money from parents,Below RM 99,4,3,4,4,3,4,4,3,4,Yes,Yes,Yes,Sometimes,Sometimes,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes
21,Female,FSDK,Off-campus rent (sharing house/flat),Pocket money from parents,RM 100 - RM 500,4,5,3,3,2,3,2,1,2,Yes,Yes,Yes,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Always,Always
21,Male,FSDK,On-campus (student accommodation),Pocket money from parents,RM 100 - RM 500,2,2,5,1,2,3,2,1,1,Yes,Yes,Yes,Never,Sometimes,Always,Always,Sometimes,Sometimes,Sometimes,Always,Always
21,Female,FSDK,Off-campus rent (sharing house/flat),A part time job,Above RM 600,1,2,5,1,1,1,5,1,1,Yes,Yes,Yes,Never,Always,Always,Never,Always,Always,Always,Always,Sometimes
